INTERVIEW WITH KARL MARX,	カール・マルクス Interview
London, July 3 -- You have asked me to find out something about the International Association, and I have tried to do so.	インターナショナルについて何かを調べ出せ、という依頼に応えて、わたしは努力してきた。
The enterprise is a difficult one just now.	この団体は現在、非常に難しい状況にある。
London is indisputably the headquarters of the Association, but the English people have got a scare, and smell International in everything as King James smelled gunpowder after the famous plot.	ロンドンは間違いなくこの団体の本拠地だが、イギリス人たちはおびえており、ジェームズ王が陰謀のあとで何を見ても火薬のにおいをかぎつけてしまったのと同様に、何があってもインターナショナルの関与を疑うような状態になってしまっている。
The consciousness of the Society has naturally increased with the suspiciousness of the public;	この組織の意識は、公衆からの疑惑に伴って高まった。
and if those who guide it have a secret to keep, they are of the stamp of men who keep a secret well.	そしてこの組織を導く者たちに何か秘密があるとするならば、かれらこそは秘密をよく守る人間の鏡である。
I have called on two of their leading members, have talked with one freely,	わたしはその指導者級のメンバー 2 人と連絡をとり、1 人と気さくにことばをかわした。
and I here give you the substance of my conversation.	そしてその内容を以下にお示しする。
I have satisfied myself of one thing,	わたしは以下のことを得心した。
that it is a society of genuine workingmen, but that these workmen are directed by social and political theories of another class.	すなわち、インターナショナルは本物の労働者の集団ではあるが、その労働者を導いているのは別の階級出身の社会政治理論家たちである。
One man whom I saw, a leading member of the Council, was sitting at his workman's bench during our interview, and left off talking to me from time to time to receive a complaint,	わたしの面会したそのうちの 1 人は、インタビューの間中、工員のベンチにすわり、時々わたしとの会話を中断して苦情を受けていた。
delivered in no courteous tone, from one of the many little masters in the neighborhood who employed him.	その苦情はかれの雇い主である数多くの班長の一人からのもので、遠慮会釈のない代物だった。
I have heard this same man make eloquent speeches in public	この同じ人物が雄弁な演説を公衆の前で行うのを聞いたことがある。
inspired in every passage with the energy of hate toward the classes that call themselves his rulers.	一節ごとに、自らを支配者と称する階級に対する憎悪のエネルギーをこめていた。
I understood the speeches after this glimpse at the domestic life of the orator.	この話者の一般生活をこうしてのぞき見てから、わたしはあの演説が理解できた。
He must have felt that he had brains enough to have organized a working government,	かれは、自分が完全な政府を組織できるだけの頭脳があると自負しているにちがいない。
and yet here he was obliged to devote his life to the most revolting taskwork of a mechanical profession.	それなにの、ここでのかれは工員というもっとも敬遠される作業に人生を費やさざるを得ないのだ。
He was proud and sensitive, and yet at every turn he had to return a bow for a grunt and a smile for a command that stood on about the same level in the scale of civility with a huntsman's call to his dog.	かれは誇り高く繊細であり、それでいながらことあるごとに、小言に対して会釈を返し、猟師が猟犬に下す命令と同程度の文化性しかない命令に対して笑みを返さなくてはならなかったのだ。
This man helped me to a glimpse of one side of the nature of the International,	この人物は、インターナショナルの一面についてわたしにかいま見せてくれた。
the result of Labor Against Capital of the workman who produces against the middleman who enjoys.	それは労働の資本に対する蜂起、生産する労働者の享受する中間層に対する蜂起である。
Here was the hand that would smite hard when the time came, and as to the head that plans, I think I saw that too, in my interview with Dr. Karl Marx.	それは時がきたれば力強く叩きつぶすであろう手であり、そしてそれを計画する頭についても、わたしは以下のカール・マルクス博士とのインタビューのなかでかいま見たように思う。
Dr. Karl Marx is a German doctor of philosophy, with a German breadth of knowledge derived both from observation of the living world and from books.	カール・マルクス博士はドイツの PhD であり、実際の生きた社会の観察と書物の両方から抽出された広いドイツ的知識を持っている。
I should conclude that he has never been a worker in the ordinary sense of the term.	また、かれが通常の意味での労働者であったことはないと述べておこう。
His surroundings and appearance are those of a well-to-do man of the middle class.	かれをとりまく環境もその外見も、中産階級の裕福な人物のものである。
The drawing room into which I was ushered on the night of the interview would have formed very comfortable quarters for a thriving stockbroker who had made his competence and was now beginning to make his fortune.	わがインタビューの晩にわたしが通された書斎は、才覚をあらわして財を築きはじめた気鋭の証券ブローカーの部屋としても適切なものだったろう。
It was comfort personified, the apartment of a man of taste of easy means, but with nothing in it peculiarly characteristic of its owner.	非常に個人的に快適なものとなっており、趣味のよい気さくな人物のアパートだったが、その持ち主についてことさら何かを告げるわけではなかった。
A fine album of Rhine views on the table, however, gave a clue to his nationality.	ライン川の眺めを描いた立派なアルバムが机の上に広げられ、それがかれの出自のヒントとなっている。
I peered cautiously into the vase on the sidetable for a bomb.	わたしは爆弾をさがして慎重にサイドテーブルの花瓶をのぞきこんだ。
I sniffed for petroleum, but the smell was the smell of roses.	石油のにおいを求めて鼻をならしたが、嗅げたのはバラの香りだけだった。
I crept back stealthily to my seat, and moodily awaited the worst.	わたしはこっそり自分の椅子に戻り、陰鬱な気分で最悪の事態を待った。
He has entered and greeted me cordially, and we are sitting face to face.	かれは部屋に入り、わたしを礼儀正しく迎え、そしていまやわれわれは向き合ってすわっている。
Yes, I am tete-a-tete with the revolution incarnate, with the real founder and guiding spirit of the International Society, with the author of the address in which capital was told that is it warred on labor, it must expect to have its house burned down about its ears -- in a word, with the Apologist for the Commune of Paris.	そう、わたしはあの革命の主導者、インターナショナルの本物の創始者にして指導精神たる人物、資本に対し、もし労働とやりあうつもりなら家に焼き討ちをかけられるであろうという宣言を書いた人物――つまりはパリ・コミューンの弁護人と、サシで向かい合っているのだ。
Do you remember the bust of Socrates?	ソクラテスの胸像をご記憶だろうか。
The man who died rather than profess his belief in the Gods of the time	当時の神への信仰を告白するよりも死を選んだ人間。
-- the man with the fine sweep of profile for the forehead running meanly at the end into a little snub, curled-up feature, like a bisected pothook, that formed the nose.	横顔にあの見事な額のでっぱりを持ち、それが終わりの方で、鼻を形作る団子状に丸まった、切断された鈎のようなものに陰険につながっているのを？
Take this bust in your mind's eye, color the beard black, dashing it here and there with puffs of gray;	この胸像を思い浮かべつつ、ひげを黒く染め、あちこちに灰色を散らしてみるといい。
clap the head thus made on a portly body of the middle height,	こうしてできた頭を、恰幅のいい中背の身体にのせてみよう。
and the Doctor is before you.	あなたの目の前にいるのが博士だ。
Throw a veil over the upper part of the face, and you might be in the company of a born vestryman.	顔の上半分にヴェールをかぶせると、生まれながらの教区民と言っても通用する。
Reveal the essential feature, the immense brown, and you know at once that you have to deal with that most formidable of all composite individual forces -- a dreamer who thinks, a thinker who dreams.	しかし本質的な部分である巨大な眉をあらわにすれば、すぐに自分が相手をしているのが、あらゆる組み合わせ力の中でも最も驚嘆すべきものであることがわかるだろう――考える夢見者、夢見る思考家だ。
I went straight to my business.	わたしはすぐに本題に入った。
The world, I said, seemed to be in the dark about the International,	世界は、インターナショナルについて五里霧中です、とわたしは述べた。
hating it very much, but not able to say clearly what thing it hated.	それを非常に嫌ってはいるものの、その嫌悪の対象がいかなるものなのかについて、はっきりとは言えない状態なのです。
Some, who professed to have peered further into the gloom than their neighbors, declared that they had made out a sort of Janus figure with a fair,	その霧の中を他の者より深くまでのぞきこんだと告白する一部の者は、そこに二つの顔を持つヤヌスの姿を見たと申しています。
honest workman's smile on one of its faces, and on the other, a murderous conspirator's scowl.	その一つの顔は、善良で正直な労働者の笑みを浮かべてるが、そのもう一つの顔には血に飢えた陰謀家の歪んだ表情が見えた、と。
Would he light up the case of mystery in which theory dwelt?	この理論を根付かせている謎を解明すべく光を当ててはいただけないものだろうか？
The professor laughed,	教授は笑った。
chuckled a little I fancied, at the thought that we were so frightened of him.	おそらくは多少の嘲笑もこめていたのだろう、われわれがかくもかれにおびえているということについて。
"There is no mystery to clear up, dear sir," he began, in a very polished form of the Hans Breitmann dialect,	「解明すべき謎などございませんよ」とかれは、非常に洗練されたドイツ訛で口を開いた。
"except perhaps the mystery of human stupidity in those who perpetually ignore the fact	「ただ唯一あるとすれば、人間の愚かしさというものの謎かもしれませんな。
that out Association is a public one, and that the fullest reports of its proceedings are published for all who care to read them.	われわれの団体は秘密でもなんでもなく、その議事録は一言一句が出版されていて、読みたければだれでも読めるという事実を果てしなく無視し続けるのですから。
You may buy our rules for a penny, and a shilling laid out in pamphlets will teach you almost as much about us as we know ourselves.	あなたもわれわれの綱領を一ペニーで購入できますし、パンフレットに一シリングお出しいただければ、われわれが自分で知っているのとほとんど同じくらいのことを、あなたもわれわれについて知ることができるのです。
R. [Landor]: Almost -- yes,	――いま、「ほとんど同じくらい」とおっしゃいました。
perhaps so;	そうかもしれません。
but will not the something I shall not know constitute the all-important reservation?	が、しかしそれでは知り得ない部分が、一番重要な秘匿部分なのではありますまいか。
To be quite frank with you, and to put the case as it strikes an outside observer, this general claim of depreciation of you must mean something more than the ignorant ill will of the multitude.	正直に申し上げますが、そして外部の観察者が持つ印象に従っていわせていただきますが、世間一般にこうしたあなたの主張が割り引かれて受け取られているというのは、大衆の無知による悪意という以上のものがあるにちがいないと思われるのです。
And it is still pertinent to ask, even after what you have told me, what is the International Society?	そして今おっしゃったことのあとで、敢えておたずねするのが不躾でないならば、そもそもインターナショナルとな何なのでしょうか？
Dr. M.: You have only to look at the individuals of which it is composed -- workmen.	マルクス：それを構成する個人を見ればわかることです――労働者たちです。
R.: Yes,	――ええ。
but the soldier need be no exponent of the statecraft that sets him in motion.	しかしながら、兵士はそれを突き動かす国家体の具現であるとは限りません。
I know some of your members,	あなたがたのメンバーには何人か会いました。
and I can believe that they are not of the stuff of which conspirators are made.	そしてかれらが陰謀家のような代物でないことは信じられます。
Besides, a secret shared by a million men would be no secret at all.	だいたい、百万人の知る秘密はもはや秘密とは呼べませんから。
But what if these were only the instruments in the hands of a bold, and, I hope you will forgive me for adding, not overscrupulous conclave?	しかしながら、これらの成員たちが単なる道具にすぎず、それがもっと強力で、こう付け加えるのをお許し願いたいのですが、大胆な秘密会議の手に握られているとしたらどうでしょう。
Dr. M.: There is nothing to prove.	マルクス：そんな証拠は一つもないでしょう。
R.: The last Paris insurrection?	――先日のパリの暴動は？
Dr. M.: I demand firstly the proof that there was any plot at all -- that anything happened that was not the legitimate effect of the circumstances of the moment;	マルクス：まずそもそも何らかの陰謀があったという証明を是非ともお願いしたいものです――あそこで起こったことがすべて、あの時点における状況の必然的な帰結でなかったという証明を。
or the plot granted, I demand the proofs of the participation in it of the International Association.	あるいは、そこに陰謀があったとしても、それにインターナショナルが荷担していたという証拠をお示し願いたいものです。
R.: The presence of the communal body of so many members of the Association.	――インターナショナルのメンバーたちが数多く集団で参加していました。
Dr. M.: Then it was a plot of the Freemasons, too, for their share in the work as individuals was by no means a slight one.	マルクス：ではそれがフリーメーソンの陰謀だとも言えるわけですな、個人として参加していたフリーメーソン会員の数は多大なものでしたから。
I should not be surprised, indeed, to find the Pope setting down the whole insurrection to their account.	ローマ法王なら、まさにあの暴動をすべてフリーメーソンのせいにすることでしょう。そうなってもわたしは驚きませんがね。
But try another explanation.	しかしながら、他に説明のしようがあるのではないですか。
The insurrection in Paris was made by the workmen of Paris.	パリの暴動は、パリの労働者によるものです。
The ablest of the workmen must necessarily have been its leaders and administration,	労働者の中でもっとも有能なものが、その暴動の指導者であり指揮者であったことはまちがいないでしょう。
but the ablest of the workmen happen also to be members of the International Association.	しかしながら、もっとも有能な労働者は、同時にインターナショナルの会員でもあったのです。
Yet, the Association, as such, may be in no way responsible for their action.	でも、だからといって集団としてのインターナショナルは、かれらの行動にいささかも責任があるわけではない。
R.: It will seem otherwise to the world.	――でも世間はそうは考えますまい。
People talk of secret instruction from London, and even grants of money.	人々は、ロンドンから秘密指令が下ったとうわさしておりますし、資金まで出たとも申しております。
Can it be affirmed that the alleged openness of the Association's proceedings precludes all secrecy of communication?	インターナショナルの議事の表面上の公開性を主張なさっていますが、連絡上の秘密すら完全に存在しないのだと考えていいわけなんでしょうか。
Dr. M.: What association ever formed carried on its work without private as well as public agencies?	マルクス：これまで組織された団体の中で、公開部分とそうでない部分を両方持たずに仕事を行ってきたものなどありませんよ。
