Once upon a time when pigs spoke rhyme	ぶたが詩を歌っているころ
And monkeys chewed tobacco,	さるはタバコを噛んでいた
And hens took snuff to make them tough,	めんどり雑にタバコを吸って
And ducks went quack, quack, quack, O!	アヒルはガーガと鳴いている
THERE was an old sow with three little pigs	昔々、三匹の子ぶたを産んだ母ぶたがいました。
and as she had not enough to keep them, she sent them out to seek their fortune	母ぶたは子ぶたを育てていくことができなかったので、子ぶたの将来を想って外に出すことにしました。
The first that went off met a man with a bundle of straw,	最初に出ていった子ぶたはわらの束を持った男に出会いました。
and said to him	そこで子ぶたは言いました。
Please, man, give me that straw to build a house.	「ねぇおじさん、家を建てたいんでわらをちょうだいな。」
Which the man did,	男は子ぶたにわらをあげました。
and the little pig built a house with it.	子ぶたはわらで家を造り、そこに住むことにしました。
Presently came along a wolf, and knocked at the door, and said:	ほどなく、おおかみがやってきてドアをノックしました。
Little pig, little pig, let me come in.	「子ぶたさん、子ぶたさん、中に入れてくださいな。」
To which the pig answered:	それを聞いて、子ぶたはこう答えました。
No, no, by the hair of my chiny chin chin.	「ダメダメ、ぼくのちっちゃなおひげにかけてダメだよ。」
Then I'll huff, and I'll puff, and I'll blow your house in.	「だったらこの家を、ひと吹きでプーと吹き飛ばしてやるぞ。」
So he huffed, and he puffed,	そしておおかみは息を吸い、吹きました。
and he blew his house in, and ate up the little pig.	おおかみはわらの家を吹き飛ばして、子ぶたを食べてしまいました。
The second little pig met a man with a bundle of furze	二匹目の子ぶたはシダの束を持った男に出会いました。
and said:	そこで子ぶたは言いました。
Please, man, give me that furze to build a house.	「ねぇおじさん、家を建てたいんでシダをちょうだいな。」
Which the man did,	男は子ぶたにシダをあげました。
and the pig built his house.	子ぶたはシダで家を造り、そこに住むことにしました。
Then along came the wolf, and said:	すると、おおかみがやってきてドアをノックしました。
Little pig, little pig, let me come in.	「子ぶたさん、子ぶたさん、中に入れてくださいな。」
No, no, by the hair of my chiny chin chin.	「ダメダメ、ぼくのちっちゃなおひげにかけてダメだよ。」
"Then I'll huff, and I'll puff,and I'll blow your house in.	「だったらこの家を、ひと吹きでプーと吹き飛ばしてやるぞ。」
So he huffed, and he puffed, and he puffed,	そしておおかみは息を吸い、吹きました。
and he huffed,	また吸って、吹きました。
and at last he blew the house down, and he ate up the little pig.	やがておおかみは、シダの家を吹き飛ばして、子ぶたを食べてしまいました。
The third little pig met a man with a load of bricks,	三匹目の子ぶたはレンガをいっぱい持った男に出会いました。
and said:	そこで子ぶたは言いました。
Please, man, give me those bricks to build a house with.	「ねぇおじさん、家を建てたいんでレンガをちょうだいな。」
So the man gave him the bricks,	男は子ぶたにレンガをあげました。
and he built his house with them.	子ぶたはレンガで家を造り、そこに住むことにしました。
So the wolf came, as he did to the other little pigs, and said:	やがて、おおかみがやってきてドアをノックしました。
Little pig, little pig, let me come in.	「子ぶたさん、子ぶたさん、中に入れてくださいな。」
No, no, by the hair of my chiny chin chin.	「ダメダメ、ぼくのちっちゃなおひげにかけてダメだよ。」
Then I'll huff, and I'll puff, and I'll blow your house in.	「だったらこの家を、ひと吹きでプーと吹き飛ばしてやるぞ。」
Well, he huffed, and he puffed,	そしておおかみは息を吸い、吹きました。
and he huffed and he puffed,	また吸って、吹きました。
and he puffed and huffed;	何回も吸っては吹き、吸っては吹きをくりかえしました。
but he could not get the house down.	けれども、レンガの家を吹き飛ばすことはできませんでした。
When he found that he could not, with all his huffing and puffing, blow the house down, he said:	おおかみは、レンガの家をいくら吹いても吹き飛ばせないことが分かりましたので、子ぶたにこう言いました。
Little pig, I know where there is a nice field of turnips.	「子ぶたさん、カブがいっぱい生えているところをぼくは知ってるんだ。」
Where?	「どこだい？」
said the little pig.	子ぶたは聞きました。
Oh, in Mr Smith's Home-field, and if you will be ready tomorrow morning I will call for you, and we will go together, and get some for dinner.	「それはね、スミスさんちの畑なんだ。明日の朝起きていてくれたら、ぼくが子ぶ
Very well, said the little pig, I will be ready. What time do you mean to go?	「いいねぇ。じゃあ待ってるよ。何時に会うことにしようか？」
Oh, at six o'clock.	「六時にしようか。」
Well, the little pig got up at five, and got the turnips before the wolf came	次の日、子ぶたは五時に起きて、おおかみが来る前にカブを取ってきてしまいました。
(which he did about six), who said:	おおかみは六時にやってきて、子ぶたを呼びました。
Little pig, are you ready?	「子ぶたさん、準備はできたかい？」
The little pig said:	子ぶたはこう答えました。
Ready! I have been and come back again, and got a nice potful for dinner.	「もういいよ！　ぼくはもうカブを取って来ちゃったんだ。朝ご飯においしいポトフができたよ。」
The wolf felt very angry at this,	おおかみはこれを聞いて、怒ってしまいました。
but thought that he would be up to the little pig somehow or other, so he said:	でも、なんとかして子ぶたをまいらせてしまおうと考えて、こう言いました。
Little pig, I know where there is a nice apple tree.	「子ぶたさん、いいリンゴの木があるところをぼくは知ってるんだ。」
Where?	「どこだい？」
said the pig.	子ぶたは聞きました。
Down at Merry-garden,' replied the wolf,'and if you will not deceive me I will come for you at five o'clock tomorrow. and get some apples.	「メリーガーデンの下なんだ。もし子ぶたさんがぼくにウソをつく気がなかった
Well, the little pig bustled up the next morning at four o'clock, and went off for the apples,	次の日、朝四時にはもう子ぶたは起きていて、リンゴをとりに出かけていました。
hoping to get back before the wolf came;	おおかみが来る前に、家に帰るつもりでいたのです。
but he had further to go, and had to climb the tree,	ですが、リンゴの木は遠くにありましたし、木に登らないとリンゴは採れませんでした。
so that just as he was coming down from it, he saw the wolf coming,	そのため、子ぶたがリンゴの木から降りようとしていると、おおかみがやってきてしまったのです。
which, as you may suppose, frightened him very much.	当然のことですが、子ぶたはとても恐くなりました。
When the wolf came up he said:	やがて、おおかみが木の下にやってきて、こう言いました。
Little pig, what! are you here before me? Are they nice apples?	「子ぶたさん、なんでぼくより早くここにいるのさ！　いいリンゴは見つかったか
Yes, very,	「あぁ、とってもいいよ。」
said the little pig.	子ぶたは言いました。
I will throw you down one.	「きみにもひとつ、投げてあげるよ。」
And he threw it so far,	そして、おもいっきり遠くにリンゴを投げました。
that, while the wolf was gone to pick it up,	おおかみはリンゴを取りに行きました。
the little pig jumped down and ran home.	そのすきに子ぶたは木から飛び降りて、走って家に帰ってしまいました。
The next day the wolf came again, and said to the little pig:	次の日、おおかみがやってきて子ぶたにこう言いました。
