CINDERELLA, OR THE LITTLE GLASS SLIPPER.	灰だらけ姫 またの名「ガラスの上ぐつ」
Perrault	ペロー
Once upon a time there was a gentleman who married, for his second wife, the proudest and most haughty woman that ever was seen.	むかしむかし、あるところに、なに不自由なく、くらしている紳士（しんし）がありました。
She had two daughters of her own, who were, indeed, exactly like her in all things.	まえのご主人とのなかに、ふたりもこどもがあって、つれ子をしておよめに来たのですが、そのむすめたちというのが、やはり、なにから、なにまでおかあさんにそっくりな、いけないわがままむすめでした。
The gentleman had also a young daughter, of rare goodness and sweetness of temper, which she took from her mother, who was the best creature in the world.	さて、この紳士（しんし）には、まえのおくさんから生まれた、もうひとりの若いむすめがありましたが、それは気だてなら、心がけなら、とてもいいひとだった亡（な）くなった母親そっくりで、このうえないすなおな、やさしい子でした。
The wedding was scarcely over, when the stepmother's bad temper began to show itself.	結婚（けっこん）の儀式（ぎしき）がすむとまもなく、こんどのおかあさんは、さっそくいじわるの本性（ほんしょう）をさらけ出しました。
She could not bear the goodness of this young girl, because it made her own daughters appear the more odious.	このおかあさんにとっては、腹ちがいのむすめが、心がけがよくて、そのため、よけいじぶんの生んだこどもたちのあらの見えるのが、なによりもがまんできないことでした。
The stepmother gave her the meanest work in the house to do;	そこで、ままむすめを台所（だいどころ）にさげて、女中のするしごとに追いつかいました。
she had to scour the dishes, tables, etc., and to scrub the floors and clean out the bedrooms.	お皿を洗ったり、おぜんごしらえをしたり、おくさまのおへやのそうじから、おじょうさまたちのお居間のそうじまで、させられました。
The poor girl had to sleep in the garret, upon a wretched straw bed,	そうして、じぶんは、うちのてっぺんの、屋根うらの、くもの巣だらけなすみで、わらのねどこに、犬のようにまるくなって眠らなければなりませんでした。
while her sisters lay in fine rooms with inlaid floors, upon beds of the very newest fashion, and where they had looking-glasses so large that they might see themselves at their full length.	そのくせ、ふたりのきょうだいたちは、うつくしいモザイクでゆかをしきつめた、あたたかい、きれいなおへやの中で、りっぱなかざりのついたねだいに眠って、そこには、頭から足のつまさきまでうつる、大きなすがたみもありました。
The poor girl bore all patiently, and dared not complain to her father,	かわいそうなむすめは、なにもかもじっとこらえていました。
who would have scolded her if she had done so, for his wife governed him entirely.	父親は、すっかり母親にまるめられていて、いっしょになって、こごとをいうばかりでしたから、むすめはなにも話しませんでした。
When she had done her work, she used to go into the chimney corner, and sit down among the cinders, hence she was called Cinderwench. The younger sister of the two, who was not so rude and uncivil as the elder, called her Cinderella.	それで、いいつかったしごとをすませると、いつも、かまどの前にかがんで、消炭（けしずみ）や灰の中にうずくまっていましたから、ままむすめの姉と妹は、からかい半分、サンドリヨン（シンデレラ）というあだ名をつけました。
However, Cinderella, in spite of her mean apparel, was a hundred times more handsome than her sisters, though they were always richly dressed.	それにしても、サンドリヨンは、どんなに、きたない身なりはしていても、美しく着かざったふたりのきょうだいたちにくらべては、百そうばいもきれいでしたし、まして心のうつくしさは、くらべものになりませんでした。
It happened that the King's son gave a ball, and invited to it all persons of fashion.	さてあるとき、その国の王様の王子が、さかんなぶとう会をもよおして、おおぜい身分のいい人たちを、ダンスにおまねきになったことがありました。
Our young misses were also invited, for they cut a very grand figure among the people of the country-side.	サンドリヨンのふたりのきょうだいも、はばのきくおとうさんのむすめたちでしたから、やはり、ぶとう会におまねきをうけていました。
They were highly delighted with the invitation, and wonderfully busy in choosing the gowns, petticoats, and head-dresses which might best become them.	ふたりは、おまねきをうけてから、それはおかしいように、のぼせあがって、上着（うわぎ）よ、がいとうよ、ずきんよと、まい日えりこのみに、うき身をやつしておりました。
This made Cinderella's lot still harder,	おかげで、サンドリヨンには、新しいやっかいしごとがひとつふえました。
for it was she who ironed her sisters' linen and plaited their ruffles.	なぜというに、きょうだいたちの着物に火のしをかけたり、袖口（そでぐち）にかざりぬいしたりするのは、みんなサンドリヨンのしごとだったからです。
They talked all day long of nothing but how they should be dressed.	ふたりは朝から晩まで、おめかしの話ばかりしていました。
"For my part,"	「わたしは、イギリスかざりのついた、赤いビロードの着物にしようとおもうのよ。」
said the elder,	と、姉はいいました。
"And I," said the younger, "shall wear my usual skirt; 	「じゃあ、わたしは、いつものスカートにしておくわ。
but then, to make amends for that I will put on my gold-flowered mantle,	けれど、そのかわり、金の花もようのマントを着るわ。
and my diamond stomacher,	そうして、ダイヤモンドの帯（おび）をするわ。
which is far from being the most ordinary one in the world."	あれは世間（せけん）にめったにない品物なんだもの。」
They sent for the best hairdressers they could get to make up their hair in fashionable style, and bought patches for their cheeks.	ふたりは、そのじぶん、上手（じょうず）でひょうばんの美容師（びようし）をよんで、頭のかざりから足のくつ先まで、一分（ぶ）のすきもなしに、すっかり、流行（りゅうこう）のしたくをととのえさせました。
Cinderella was consulted in all these matters, for she had good taste.	サンドリヨンも、やはりそういうことのそうだんに、いちいち使われていました。
She advised them always for the best, and even offered her services to dress their hair, which they were very willing she should do.	なにしろ、このむすめは、もののよしあしのよく分かる子でしたから、ふたりのために、いっしょうけんめい、くふうしてやって、おまけに、おけしょうまで手つだってやりました。
As she was doing this,	サンドリヨンに髪（かみ）をあげてもらいながら、ふたりは、
they said to her:--	「サンドリヨン、おまえさんも、ぶとう会に行きたいとはおもわないかい。」
"Cinderella, would you not be glad to go to the ball?"	といいました。
"Young ladies," she said, "you only jeer at me; 	「まあ、おねえさまたちは、わたしをからかっていらっしゃるのね。
it is not for such as I am to go there."	わたしのようなものが、どうして行かれるものですか。」
"You are right,"	「そうだとも、灰だらけ娘のくせに、ぶとう会なんぞに出かけて行ったら、みんなさぞ笑うだろうよ。」
they replied;	と、ふたりはいいました。
Any one but Cinderella would have dressed their hair awry, but she was good-natured, and arranged it perfectly well.	こんなことをいわれて、これがサンドリヨンでなかったら、ふたりの髪（かみ）をひんまげてもやりたいとおもうところでしょうが、このむすめは、それは人のいい子でしたから、あくまでたのまれたとおり、りっぱにおけしょうをしあげてやりました。
They were almost two days without eating, so much were they transported with joy.	ふたりのきょうだいたちは、もう、むやみとうれしくて、ふつかのあいだ、ろくろく物もたべないくらいでした。
They broke above a dozen laces in trying to lace themselves tight, that they might have a fine, slender shape,	そのうえ、でぶでぶしたからだを、ほっそりしなやかに見せようとおもって、一ダースもレースをからだにまきつけました。
and they were continually at their looking-glass.	そうして、ひまさえあれば、すがたみの前に立っていました。
At last the happy day came;	やがて、待ちに待った、たのしい日になりました。
they went to Court,	ふたりは庭におりて、出かけるしたくをしていました。
and Cinderella followed them with her eyes as long as she could,	サンドリヨンは、そのあとから、じっと見送れるだけ見送っていました。
and when she had lost sight of them, she fell a-crying.	いよいよすがたが見えなくなってしまうと、いきなりそこに泣きふしてしまいました。
Her godmother, who saw her all in tears, asked her what was the matter.	そのとき、ふと、サンドリヨンの洗礼式（せんれいしき）に立ち合った、名づけ親の教母（きょうぼ）が出て来て、むすめが泣きふしているのを見ると、どうしたのだといって、たずねました。
"I wish I could--	「わたし、行きたいのです。――
I wish I could--"	行きたいのです。――」
but she could not finish for sobbing.	こういいかけて、あとは涙で声がつまって、口がきけなくなりました。
Her godmother, who was a fairy,	このサンドリヨンの教母というのは、やはり妖女（ようじょ）でした。
said to her,	それで、
"You wish you could go to the ball; is it not so?"	「あなたは、ぶとう会に行きたいのでしょう。
"Alas, yes,"	「ええ。」
said Cinderella, sighing.	と、サンドリヨンはさけんで、大きなため息をひとつしました。
"Well,"	「よしよし、いい子だからね、あなたも行かれるように、わたしがしてあげるから。」
said her godmother,	と、妖女はいいました。
Then she took her into her chamber,	そうして、サンドリヨンの手を引いて、そのへやへつれて行きました。
"Run into the garden, and bring me a pumpkin."	「裏（うら）の畠へ行って、かぼちゃをひとつ、もぎとっておいで。」
Cinderella went at once to gather the finest she could get, and brought it to her godmother,	サンドリヨンは、さっそく行って、なかでもいちばんいいかぼちゃをよって、妖女のところへ持ってかえりました。
not being able to imagine how this pumpkin could help her to go to the ball.	けれども、このかぼちゃで、どうして、ぶとう会へ行けるのか、さっぱり考えがつきませんでした。
Her godmother scooped out all the inside of it, leaving nothing but the rind.	かぼちゃを受けとると、妖女は、そのしんをのこらずくり抜いて、皮だけのこしました。
Then she struck it with her wand, and the pumpkin was instantly turned into a fine gilded coach.	それから妖女（ようじょ）は、手に持ったつえで、こつ、こつ、こつと、三どたたくと、かぼちゃは、みるみる、金ぬりの、りっぱな馬車にかわりました。
She then went to look into the mouse-trap,	妖女は、それから、台所（だいどころ）のねずみおとしをのぞきに行きました。
where she found six mice, all alive.	するとそこに、はつかねずみが六ぴき、まだぴんぴん生きていました。
She ordered Cinderella to lift the trap-door, when, giving each mouse, as it went out, a little tap with her wand, it was that moment turned into a fine horse, and the six mice made a fine set of six horses of a beautiful mouse-colored, dapple gray.	妖女は、サンドリヨンにいいつけて、ねずみおとしの戸をすこしあげさせますと、ねずみたちが、うれしがって、ちょろ、ちょろ、かけ出すところを、つえでさわりますと、ねずみはすぐと、りっぱな馬にかわって、ねずみ色の馬車馬が六とう、そこにできました。
Being at a loss for a coachman,	けれども、まだ御者（ぎょしゃ）がありませんでした。
"I will go and see	「わたし行って、見て来ましょう。
if there is not a rat in the rat-trap	大ねずみが、まだ一ぴきかかっているかもしれませんから。
--we may make a coachman of him."	それを御者にしてやりましょう。」
"You are right,"	「それがいいわ。
replied her godmother;	行ってごらん。」
"go and look."	と、妖女はいいました。
Cinderella brought the rat-trap to her, and in it there were three huge rats.	サンドリヨンは行って、ねずみおとしを持って来ましたが、そのなかに、三びき、大ねずみがいました。
The fairy chose the one which had the largest beard, and, having touched him with her wand, he was turned into a fat coachman	妖女は三びきのうちで、いちばんひげのりっぱな大ねずみをより出して、つえでさわって、ふとった、元気のいい御者にかえました。
with the finest mustache and whiskers ever seen.	それはめったに見られない、ぴんとした、りっぱな口ひげをはやしていました。
After that, she said to her:--	それがすむと、妖女（ようじょ）は、サンドリヨンにむかって、
"Go into the garden, and you will find six lizards behind the watering-pot; bring them to me."	「もういちど、裏（うら）のお庭へ行って、じょろのうしろにかくれているとかげを六ぴき、見つけていらっしゃい。」
She had no sooner done so than her godmother turned them into six footmen,	サンドリヨンは、いいつけられたとおり、とかげをとってかえりますと、妖女はすぐ、それを六人のべっとうにかえてしまいました。
who skipped up immediately behind the coach, with their liveries all trimmed with gold and silver,	それは、金や銀のぬいはくのある、ぴかぴかの制服（せいふく）を着て、馬車のうしろの台（だい）にのりました。
and they held on as if they had done nothing else their whole lives.	そうして、そこに、ぺったりへばりついたなり、押しっくらしていました。
