Freedom-Or Copyright?	自由か著作権か？
Once upon a time, in the age of the printing press, an industrial regulation was established for the business of writing and publishing.	むかしむかし、印刷機の時代に、 執筆と出版のビジネスのために1つの産業上の規制が確立されました。
It was called copyright.	それは著作権と呼ばれました。
Copyright's purpose was to encourage the publication of a diversity of written works.	著作権の目的は、 執筆された書き物を広範囲に出版することを奨励するということでした。
Copyright's method was to make publishers get permission from authors to reprint recent writings.	そして著作権の方法は、 最近の著作物を再版する場合、出版社が著者の許可を必要とするというものでした。
Ordinary readers had little reason to disapprove,	普通の読者は、これを否認する理由はほとんど持っていませんでした。
since copyright restricted only publication, not the things a reader could do.	なぜなら、著作権は出版だけを制限しており、 読者ができることに制限を設けているのではなかったからです。
If it raised the price of a book a small amount, that was only money.	もしも、著作権が本の価格を少し上げたのなら、 それは金銭の問題だけでした。
Copyright provided a public benefit, as intended, with little burden on the public.	著作権は、本来の目的の通り公共の利益に役立っており、 一般の人々に、ほとんど負荷は与えませんでした。
It did its job well-back then.	著作権は、その役割をよく果たしておりました――その当時は。
Then a new way of distributing information came about:	やがて、情報を配布する新しい方法が登場しました。
computers and networks.	コンピュータとネットワークです。
The advantage of digital information technology is that it facilitates copying and manipulating information,	デジタル情報技術の利点は、 情報のコピーと操作を行なえるというところにあります。
including software, musical recordings and books.	それにはソフトウェア、音楽録音、そして書籍も含まれています。
Networks offered the possibility of unlimited access to all sorts of data-an information utopia.	ネットワークによって、 あらゆる種類のデータへ無制限にアクセスできる可能性が提供されました――情報のユートピアです。
But one obstacle stood in the way:	しかし、そこには1つの障害が立ちはだかっていました。
copyright.	著作権です。
Readers who made use of their computers to share published information were technically copyright infringers.	出版された情報をコンピュータを使って共有しようとする読者は、 法律上は著作権に違反しているのです。
The world had changed, and what was once an industrial regulation on publishers had become a restriction on the public it was meant to serve.	世界は変わり、 かつては出版社にとっての産業上の規制であったものが、 本来奉仕すべき一般の人々に対しての規制となってしまいました。
In a democracy, a law that prohibits a popular, natural and useful activity is usually soon relaxed.	民主主義社会においては、 多くの人が関わり、自然で、有益な活動を禁じる法律は、 まもなく緩和されるのが普通です。
But the powerful publishers' lobby was determined to prevent the public from taking advantage of the power of their computers,	しかし、出版社の強力な圧力団体は、 一般大衆がコンピュータの能力を有効利用することを禁じる決断をしました。
and found copyright a suitable weapon.	そして著作権がぴったりの武器であることに気づいたのです。
Under their influence, rather than relaxing copyright to suit the new circumstances, governments made it stricter than ever, imposing harsh penalties on readers caught sharing.	出版社の影響を受け、 著作権を新しい環境に合うようにゆるめるのではなく、 共有を行なっている読者に厳しい罰則を与えることで、 政府はこれまで以上に著作権を厳しくしたのです。
But that wasn't the last of it.	しかも、 それで終わりではありませんでした。
