IT WAS Joe Dillon who introduced the Wild West to us.	僕たちに西部劇を持ち込んだのはジョー・ディロンだった。
He had a little library made up of old numbers of The Union Jack , Pluck and The Halfpenny Marvel.	彼にはユニオン・ジャック、プラック、ハーフペニー・マーベルの旧刊号からなるちょっとした蔵書があった。
Every evening after school we met in his back garden and arranged Indian battles.	毎夕、放課後に僕たちは彼の家の裏庭で会って、インディアン戦争ごっこをした。
He and his fat young brother Leo, the idler, held the loft of the stable while we tried to carry it by storm;	彼と彼の弟、怠け者のレオは馬屋の二階を陣地にし、一方僕たちはそれを急襲して攻め落とそうとした。
or we fought a pitched battle on the grass.	あるいは僕たちは草地で正々堂々戦った。
But, however well we fought, we never won siege or battle and all our bouts ended with Joe Dillon's war dance of victory.	しかし、僕たちがどんなにうまく戦っても、僕たちは決して包囲戦にも地上戦にも勝つことはなく、どの一戦も必ずジョー・ディロンの戦勝の踊りで終わった。
His parents went to eight- o'clock mass every morning in Gardiner Street and the peaceful odour of Mrs. Dillon was prevalent in the hall of the house.	彼の両親は毎朝ガーディナー通りの八時のミサに出かけたし、ディロン夫人の平和の香りが家の玄関を支配していた。
But he played too fiercely for us who were younger and more timid.	しかし彼の遊び方は年下で臆しがちな僕たちに対してあまりにも激しかった。
He looked like some kind of an Indian when he capered round the garden, an old tea-cosy on his head, beating a tin with his fist and yelling:	古いティーポットカバーを頭に、ブリキ缶をこぶしでたたき、叫び声を上げながら、庭を跳ね回る時の彼はインディアンの一種族のようだった。
"Ya!	「ヤ！
yaka, yaka, yaka!"	ヤカ、ヤカ、ヤカ！」
Everyone was incredulous when it was reported that he had a vocation for the priesthood.	彼に聖職者の資質があると知らされた時、誰も信じようとしなかった。
Nevertheless it was true.	ところがそれは本当だった。
A spirit of unruliness diffused itself among us and, under its influence, differences of culture and constitution were waived.	僕たちはわんぱく精神にあふれ、その影響で、教養や体格の違いを言うものはなかった。
We banded ourselves together, some boldly, some in jest and some almost in fear:	僕たちは団結した、あるものは勇敢に、あるものはふざけて、あるものはほとんど恐れて。
and of the number of these latter, the reluctant Indians who were afraid to seem studious or lacking in robustness, I was one.	そしてこの最後の、勉強好きとかたくましさに欠けるとか思われるのを恐れてしぶしぶながらインディアンとなった員数の一人が僕だった。
