Luther's Little Instruction Book (The Small Catechism of Martin Luther)	マルチン・ルターの小信仰問答書
I.    The Ten Commandments:	第一部：十戒について
The Simple Way a Father Should Present Them to His Household	父親が家族に十戒を簡潔に示すには
A.    The First Commandment	第一の戒め
You must not have other gods.	他の神々を神としてはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear, love, and trust God more than anything else.	答え　私たちは他の何よりも唯一の神を畏れ、愛し、信頼しなければならないということです。
B.    The Second Commandment	第二の戒め
You must not misuse your God's name.	神の名前を誤った目的に使ってはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will not use His name to curse, swear, cast a spell, lie or deceive,	ですから、神の御名を用いて呪ったり、誓ったり、呪文を唱えたり、嘘をついたり欺いたりしてはなりません。
but will use it to call upon Him, pray to Him, praise Him and thank Him in all times of trouble.	そうではなく、神を求め、神に祈り、神を賛美し、いかなる困難なときにおいても神に感謝するために、神の御名を用いなさい、という意味です。
C.    The Third Commandment	第三の戒め
You must keep the Sabbath holy.	安息日を聖なるものとして守りなさい。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will not look down on preaching or God's Word,	ですから、説教や神の御言葉を軽視してはいけません。
but consider it holy, listen to it willingly, and learn it.	そうではなく、神の言葉を聖なるものと考え、喜んで自分から耳を傾け、それを学びなさい、という意味です。
D.    The Fourth Commandment	第四の戒め
You must honor your father and mother.	あなたのお父さんとお母さんを敬いなさい。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will neither look down on our parents or superiors nor irritate them,	ですから、両親や目上の人を馬鹿にしたり、わずらわせたりしてはいけません。
but will honor them, serve them, obey them, love them and value them.	そうではなくて、両親や目上の人を敬い、仕え、従い、愛し、大切な存在として扱いなさい、という意味です。
E.    The Fifth Commandment	第五の戒め
You must not kill.	殺してはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will neither harm nor hurt our neighbor's body,	ですから、私たちは隣人の体に害を与えたり、傷つけたりしてはいけません。
but help him and care for him when he is ill.	そうではなくて、病気のときに隣人を助け、看病してあげるのです。
F.    The Sixth Commandment	第六の戒め
You must not commit adultery.	姦淫をしてはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that our words and actions will be clean and decent	ですから、私たちは言葉においても行いにおいても、きよくあり、つつましやかでなければなりません。
and so that everyone will love and honor their spouses.	そして自分の配偶者を愛し敬うべきです。
G.    The Seventh Commandment	第七の戒め
You must not steal.	盗みをしてはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will neither take our neighbor's money or property, nor acquire it by fraud or by selling him poorly made products,	ですから、私たちは隣人のお金や所有物を奪ったり、詐欺によって得たり、貧弱に作られたものを売りつけたりしてはいけません。
but will help him improve and protect his property and career.	そうではなくて、隣人が財産や経歴を増し加えたり、守ったりできるように手助けしなければなりません。
H.    The Eighth Commandment	第八の戒め
You must not tell lies about your neighbor.	隣人について、嘘をついてはいけません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will not deceive by lying, betraying, slandering or ruining our neighbor's reputation,	ですから、私たちは嘘をついたり、裏切ったり、名誉を毀損したり、隣人の評判を落としたりして欺いてはなりません。
but will defend him, say good things about him, and see the best side of everything he does.	そうではなくて、むしろ隣人について弁護し、隣人に関して良いことを言い、隣人がなすことの良い面を見るようにしなければなりません。
I.    The Ninth Commandment	第九の戒め
You must not desire your neighbor's house.	隣人の家を欲しがってはなりません。
Q. What does this mean?	問い　これはどういう意味ですか。
A. We must fear and love God,	答え　私たちは神を畏れ、愛さなければなりません。
so that we will not attempt to trick our neighbor out of his inheritance or house, take it by pretending to have a right to it, etc.	ですから、私たちは隣人をだまして遺産や家を奪おうとしたり、自分に権利があるような振る舞いをして奪い取ろうとしたりしてはなりません。
but help him to keep & improve it.	そうではなくて、隣人が財産を保ち、さらに増し加えられるように手助けをすべきです。
J.    The Tenth Commandment	第十の戒め
You must not desire your neighbor's wife, servant, maid, animals or anything that belongs to him.	あなたは、隣人の妻、男性の奴隷、女性の奴隷、家畜、そのほかどんなものであれ、隣人のものを欲しがってはいけません。
