The Adventure of the Solitary Cyclist	自転車嬢の危難自転車嬢の危難
Conan Doyle	コナン・ドイル
From the years 1894 to 1901 inclusive, Mr. Sherlock Holmes was a very busy man.	一八九四年から一九〇一年までの八年間は、シャーロック・ホームズは、とても多忙な身であった。
It is safe to say that there was no public case of any difficulty in which he was not consulted during those eight years, and there were hundreds of private cases, some of them of the most intricate and extraordinary character, in which he played a prominent part.	この八年間に、公の事件で重大なものは、一つとしてホームズのところに、持って来られなかったものはなかったし、またその外（ほか）に私的の事件で扱ったものは、無数で、その中（うち）でも、実に錯綜した難問題で、颯爽たる役目をやったものもたくさんあった。
Many startling successes and a few unavoidable failures were the outcome of this long period of continuous work.	この雑多の仕事の中では、もちろんその大部分は、赫々（かくかく）たる成功を収めているのであったが、しかしまたその二三のものでは、全く避けがたい、不可能な失敗に終ったものもあった。
As I have preserved very full notes of all these cases, and was myself personally engaged in many of them it may be imagined that it is no easy task to know which I should select to lay before the public.	こうして無数の興味ある事件の記録を、私は山積するほどたくわえてあるし、またその中の大部分には、私自身も関与しているので、まずどれから読者諸君の前に提供しようかと云うことは、私にとってはとても心迷いがされて、容易に決断のつかないことは想像してもらいたい。
I shall, however, preserve my former rule, and give the preference to those cases which derive their interest not so much from the brutality of the crime as from the ingenuity and dramatic quality of the solution.	しかし私はやはり、以前からの習慣を踏襲して、事件の選択方針としては、事件が残忍で興味があったと云うことよりも、むしろその解決方法が実に巧妙で劇的であったと云う見地からしてみたいと思う。
For this reason I will now lay before the reader the facts connected with Miss Violet Smith, the solitary cyclist of Charlington,	こう云う理由から私はまず読者諸君の前にチャーリントンの、一人歩きの自転車乗り嬢であった、ヴァイオレット・スミス嬢の事件を、持ち出そうと思う。
and the curious sequel of our investigation, which culminated in unexpected tragedy.	この事件は我々の探査が、意外から意外へと外（そ）れて、更に全く思いももうけなかった、悲劇のクライマックスを示した、全く意想外の興味ある事件だったものである。
It is true that the circumstance did not admit of any striking illustration of those powers for which my friend was famous, but there were some points about the case which made it stand out in those long records of crime from which I gather the material for these little narratives.	私の友人の有名を成さしめた事柄については、毎度お断りする通り、詳細に発表することは許されない事情にあるが、しかし私の浩翰（こうかん）な犯罪秘記の中（うち）でも、こうした小さな物語を書く上から云って、この事件は一段と際立った出色の点があると思われるのである。
On refering to my notebook for the year 1895, I find that it was upon Saturday, the 23d of April, that we first heard of Miss Violet Smith.	一八九五年の私の記録を開いてみると、私たちが初めて、ヴァイオレット・スミス嬢を知ったのは、四月二十三日土曜日と記されてある。
Her visit was, I remember, extremely unwelcome to Holmes,	私はこれを見て思い出すが、彼の女の来訪をシャーロック・ホームズは、ひどく歓迎しなかった。
for he was immersed at the moment in a very abstruse and complicated problem concerning the peculiar persecution to which John Vincent Harden, the well known tobacco millionaire, had been subjected.	と云うのは当時はホームズは、煙草成金として有名な、ジョン・ヴィセント・ハーデンに関する、とても錯綜した難かしい、脅迫事件に没頭していたのであった。
My friend, who loved above all things precision and concentration of thought, resented anything which distracted his attention from the matter in hand.	私の友人は、何よりもまず事物の正確と、思考の集中を愛するだけに、また、自分のやりかけている事に、横道から闖入されることも、ひどく嫌うのであった。
And yet without a harshness which was foreign to his nature, it was impossible to refuse to listen to the story of the young and beautiful woman, tall, graceful, and queenly, who presented herself at Baker Street late in the evening, and implored his assistance and advice.	ヴァイオレット・スミス嬢は、その夜おそく、ベーカー街にやって来たのであったが、この美しい背の高い、物腰の上品な、若い婦人に突然に来訪されて、その話を持ち出されて、懇ろに依頼されても、ホームズはその持前の柄にもなく、意外に不愛想であった。
