THE DAMNED THING	世界怪談名作集
Ambrose Bierce	アンブローズ・ビヤース
By the light of a tallow candle which had been placed on one end of a rough table a man was reading something written in a book.	粗木（あらき）のテーブルの片隅に置かれてあるあぶら蝋燭の光りを頼りに、一人の男が書物に何か書いてあるのを読んでいた。
It was an old account book, greatly worn;	それはひどく摺り切れた古い計算帳で、
and the writing was not, apparently, very legible, for the man sometimes held the page close to the flame of the candle to get a stronger light on it.	その男は燈火（あかり）によく照らして視るために、時どきにそのページを蝋燭の側へ近寄せるので、
The shadow of the book would then throw into obscurity a half of the room, darkening a number of faces and figures;	火をさえぎる書物の影が部屋の半分をおぼろにして、そこにいる幾人かの顔や形を暗くした。
for besides the reader, eight other men were present.	書物を読んでいる男のほかに、そこには八人の男がいるのである。
Seven of them sat against the rough log walls, silent, motionless, and the room being small, not very far from the table.	そのうちの七人は動かず、物言わず、あらけずりの丸太の壁にむかって腰をかけていたが、部屋が狭いので、どの人もテーブルから遠く離れていなかった。
By extending an arm any one of them could have touched the eighth man,	かれらが手を伸ばせば八人目の男のからだに触れることが出来るのである。
who lay on the table, face upward, partly covered by a sheet, his arms at his sides.	その男というのは、顔を仰向けて、半身を敷布（シーツ）におおわれて、両腕をからだのそばに伸ばして、テーブルの上に横たわっていた。
He was dead.	彼は死んでいるのである。
The man with the book was not reading aloud,	書物にむかっている男は声を出して読んでいるのではなかった。
and no one spoke;	ほかの者も口をきかなかった。
all seemed to be waiting for something to occur;	すべての人が来たるべき何事かを待っている様子で、
the dead man only was without expectation.	死んだ人ばかりが待つこともなしに眠っているのである。
From the blank darkness outside came in, through the aperture that served for a window, all the ever unfamiliar noises of night in the wilderness	外は真の闇で、窓の代りにあけてある壁の穴から荒野の夜の聞き慣れないひびきが伝わって来た。
--the long nameless note of a distant coyote;	遠くきこえる狼のなんともいえないように長い尾をひいて吠える声、
the stilly pulsing thrill of tireless insects in trees;	木立ちのなかで休みなしに鳴く虫の静かに浪打つようなむせび声、
strange cries of night birds, so different from those of the birds of day;	昼の鳥とはまったく違っている夜鳥（ナイトバード）の怪しい叫び声、
the drone of great blundering beetles, and all that mysterious chorus of small sounds that seem always to have been but half heard when they have suddenly ceased, as if conscious of an indiscretion.	めくら滅法界（めっぽうかい）に飛んでくる大きい甲虫（かぶとむし）の唸り声、殊（こと）にこれらの小さい虫の合奏曲（コーラス）が突然やんで半分しかきこえない時には、なにかの秘密を覚（さと）らせるようにも思われた。
But nothing of all this was noted in that company;	しかし、ここに集まっている人びとはそんなことを気にとめる者もなかった。
its members were not overmuch addicted to idle interest in matters of no practical importance;	ここの一団が実際的の必要を認めないことに興味を有していないのは、
that was obvious in every line of their rugged faces--obvious even in the dim light of the single candle.	たった一つの暗い蝋燭に照らされている、かれらの粗野なる顔つきをみても明らかであった。
They were evidently men of the vicinity--farmers and woodsmen.	かれらは皆この近所の人びと、すなわち農夫や樵夫（きこり）であった。
The person reading was a trifle different;	書物を読んでいる人だけは少し違っていた。
one would have said of him that he was of the world, worldly, albeit there was that in his attire which attested a certain fellowship with the organisms of his environment.	人は彼をさして、世間を広くわたって来た人であると言っているが、それにもかかわらず、その風俗は周囲の人びとと同じ仲間であることを証明していた。
His coat would hardly have passed muster in San Francisco;	彼の上衣（うわぎ）はサンフランシスコでは通用しそうもない型で、
his foot-gear was not of urban origin, and the hat that lay by him on the floor	履き物も町で作られた物ではなく、自分のそばの床に置いてある帽子
(he was the only one uncovered)	――この中で帽子をかぶっていないのは彼一人である
was such that if one had considered it as an article of mere personal adornment he would have missed its meaning.	――は、もしも単にそれを人間の装飾品と考えたらば大間違いになりそうな代物（しろもの）であった。
In countenance the man was rather prepossessing, with just a hint of sternness; though that he may have assumed or cultivated, as appropriate to one in authority.	彼の容貌は職権を有する人に適当するように、自然に馴らされたのか、あるいは強（し）いて粧（よそお）っているのか知らないが、一方に厳正を示すとともに、むしろ人好きのするようなふうであった。
For he was a coroner.	なぜというに、彼は検屍官（けんしかん）である。
It was by virtue of his office that he had possession of the book in which he was reading;	彼がいま読んでいる書物を取り上げたのもその職権に因（よ）るもので、
it had been found among the dead man's effects	書物はこの事件を取り調べているうちに死人の小屋の中から発見されたのであった。
--in his cabin, where the inquest was now taking place.	審問（しんもん）は今この小屋で開かれている。
When the coroner had finished reading he put the book into his breast pocket.	検屍官はその書物を読み終わって、それを自分のポケットに入れた。
At that moment the door was pushed open and a young man entered.	その時に入り口の戸が押しあけられて、一人の青年がはいって来た。
He, clearly, was not of mountain birth and breeding:	彼は明らかにここらの山家（やまが）に生まれた者ではなく、ここらに育った者でもなく、
he was clad as those who dwell in cities.	町に住んでいる人びとと同じような服装をしていた。
