LYKKENS KALOSKER	幸福のうわおいぐつ
Hans Christian Andersen	ハンス・クリスティアン・アンデルセン
I. A Beginning	一　お話のはじまり
In one of the houses not far from the new market a party was invited--a very large party,	コペンハーゲンで、そこの東通の、王立新市場からとおくない一軒の家は、たいそうおおぜいのお客でにぎわっていました。
in order, as is often the case, to get a return invitation from the others.	人と人とのおつきあいでは、ときおりこちらからお客をしておけば、そのうち、こちらもお客によばれるといったものでしてね。
One half of the company was already seated at the card-table,	お客の半分はとうにカルタ卓（づくえ）にむかっていました。
the other half awaited the result of the stereotype preliminary observation of the lady of the house:	あとの半分は、主人役の奥さんから、今しがた出た、
"Now let us see what we can do to amuse ourselves."	「さあ、こんどはなにがはじまりしましょうね。」
They had got just so far, and the conversation began to crystallise,	もうずいぶんお客さま同士の話がはずむだけはずんでいました。
Amongst other things they spoke of the middle ages:	そういう話のなかには、中世紀時代の話もでました。
some praised that period as far more interesting, far more poetical than our own too sober present;	あるひとりは、あの時代は今の時代にくらべては、くらべものにならないほどよかったと主張しました。
indeed Councillor Knap defended this opinion so warmly, that the hostess declared immediately on his side,	じっさい司法参事官（しほうさんじかん）のクナップ氏などは、この主張（しゅうちょう）にとても熱心で、さっそく主人役の奥さんを身方につけてしまったほどでした。
and both exerted themselves with unwearied eloquence.	そうしてこのふたりは＊エールステッドが年報誌上にかいた古近代論の、現代びいきな説にたいして、やかましい攻撃をはじめかけたくらいです。
The Councillor boldly declared the time of King Hans to be the noblest and the most happy period.*	司法参事官の説にしたがえば、デンマルクの＊＊ハンス王時代といえば、人間はじまって以来、いちばんりっぱな、幸福な時代であったというのでした。
* A.D. 1482-1513	＊デンマルクの名高い物理学者（一七七七―一八五一）。
While the conversation turned on this subject, and was only for a moment interrupted by the arrival of a journal	さて会話は、こんなことで、賛否（さんぴ）こもごも花が咲いて、あいだに配達の夕刊がとどいたので、ちょっと話がとぎれたぐらいのことでした。
that contained nothing worth reading,	でも、新聞にはべつだんおもしろいこともありませんでしたから、話はそれなりまたつづきました。
we will just step out into the antechamber,	で、わたしたちはちょっと表の控間へはいってみましょう。
where cloaks, mackintoshes, sticks, umbrellas, and shoes, were deposited.	そこにはがいとうと、つえと、かさと、くつの上にはうわおいぐつが一足（いっそく）置いてありました。
Here sat two female figures,	みるとふたりの婦人が卓（つくえ）のまえにすわっていました。
a young and an old one.	ひとりはまだ若い婦人ですが、ひとりは年をとっていました。
One might have thought at first they were servants come to accompany their mistresses home;	ちょっとみると、お客のなかのお年よりのお嬢さん、または未亡人（びぼうじん）の奥さんのお迎えに来て、待っている女中かとおもうでしょう。
but on looking nearer, one soon saw they could scarcely be mere servants;	でもよくみると、ふたりとも、ただの女中などでないということはわかりました。
their forms were too noble for that, their skin too fine, the cut of their dress too striking.	それにはふたりともきゃしゃすぎる手をしていましたし、ようすでも、ものごしでも、りっぱすぎていましたが、着物のしたて方にしても、ずいぶんかわっていました。
Two fairies were they;	ほんとうは、このふたりは妖女（ようじょ）だったのです。
the younger, it is true, was not Dame Fortune herself, but one of the waiting-maids of her handmaidens who carry about the lesser good things that she distributes;	若いほうは幸福の女神でこそありませんが、そのおそばづかえのそのまた召使のひとりで、ちょいとしたちいさな幸福のおくりものをはこぶ役をつとめているのです。
the other looked extremely gloomy	年をとったほうは、だいぶむずかしい顔をしていました。
--it was Care.	これは心配の妖女でした。
She always attends to her own serious business herself,	このほうはいつもごじしん堂堂（どうどう）と、どこへでも乗り込んでいってしごとをします。
as then she is sure of having it done properly.	すると、やはりそれがいちばんうまくいくことを知ってました。
They were telling each other, with a confidential interchange of ideas, where they had been during the day.	ふたりはおたがいに、きょうどこでなにをして来たか話し合っていました。
The messenger of Fortune had only executed a few unimportant commissions,	幸福の女神のおそばづかえのそのまた召使は、ほんのふたつ三つごくつまらないことをして来ました。
such as saving a new bonnet from a shower of rain, etc.;	たとえば買い立ての帽子が夕立にあうところを助けてやったり、ある正直な男に無名の篤志家（とくしか）からほどこし物をもらってやったり、まあそんなことでした。
but what she had yet to perform was something quite unusual.	しかし、そのあとで、もうひとつ、話しのこしていたことは、いくらかかわったことであったのです。
"I must tell you,"	「まあついでだからいいますがね。」
said she,	と、幸福のおそばづかえのそのまた召使は話しました。
