The Truck	トロッコ
Akutagawa Ryunosuke	芥川龍之介
Ryohei was eight years old when construction of the light railway between Odawara and Atami began.	小田原熱海（あたみ）間に、軽便鉄道敷設（ふせつ）の工事が始まったのは、良平（りょうへい）の八つの年だった。
He would go to the outskirts of his village every day to watch the construction.	良平は毎日村外（はず）れへ、その工事を見物に行った。
Not that he could see much of the actual construction ―― just a rail truck hauling dirt ―― but it was interesting enough to keep him coming.	工事を――といったところが、唯（ただ）トロッコで土を運搬する――それが面白さに見に行ったのである。
Two workmen would ride in on the truck, standing behind the pile of dirt.	トロッコの上には土工が二人、土を積んだ後（うしろ）に佇（たたず）んでいる。
The truck came rolling down the mountain, so it didn’t need help to keep moving.	トロッコは山を下（くだ）るのだから、人手を借りずに走って来る。
It would come as if forced down, with the hems of the workmen’s overcoats flapping in the breeze and the narrow-gauge rails shuddering, and Ryohei would imagine that he would like to be a construction worker.	煽（あお）るように車台が動いたり、土工の袢天（はんてん）の裾（すそ）がひらついたり、細い線路がしなったり――良平はそんなけしきを眺（なが）めながら、土工になりたいと思う事がある。
At the very least, he wanted a chance to ride that truck with them.	せめては一度でも土工と一しょに、トロッコへ乗りたいと思う事もある。
The truck would coast to a stop when it reached the level ground outside the village.	トロッコは村外れの平地へ来ると、自然と其処（そこ）に止まってしまう。
As soon as it did, the workmen would leap down from the truck and immediately spread the dirt they were hauling at the end of the track.	と同時に土工たちは、身軽にトロッコを飛び降りるが早いか、その線路の終点へ車の土をぶちまける。
After that they would start pushing, pushing, back towards the mountain they had just come down.	それから今度はトロッコを押し押し、もと来た山の方へ登り始める。
Seeing this, Ryohei would think that even if he couldn’t ride on the truck, he would like to at least help push it.	良平はその時乗れないまでも、押す事さえ出来たらと思うのである。
One evening in early February,	或（ある）夕方、――それは二月の初旬だった。
Ryohei, his six year-old brother, and a neighbor the same age went to where the trucks were stopped outside the village.	良平は二つ下の弟や、弟と同じ年の隣の子供と、トロッコの置いてある村外れへ行った。
They sat there in the gloom, still coated in mud.	トロッコは泥だらけになったまま、薄明るい中に並んでいる。
Not only that, but the construction workers were nowhere in sight.	が、その外（ほか）は何処（どこ）を見ても、土工たちの姿は見えなかった。
Nervously, the three children tried pushing the cart on the end of the line.	三人の子供は恐る恐る、一番端（はし）にあるトロッコを押した。
Under their combined effort, the truck’s wheels suddenly turned.	トロッコは三人の力が揃（そろ）うと、突然ごろりと車輪をまわした。
The sound frightened Ryohei at first,	良平はこの音にひやりとした。
but he was not startled when the wheels squealed a second time.	しかし二度目の車輪の音は、もう彼を驚かさなかった。
The truck slowly moved along the rail with its wheels spinning out a rhythm under their combined effort.	ごろり、ごろり、――トロッコはそう云う音と共に、三人の手に押されながら、そろそろ線路を登って行った。
